-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\176ec4ae9699f2c9f6040502e0406f1f\workspace\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\176ec4ae9699f2c9f6040502e0406f1f\workspace\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21ecd748e4e4d75cf6fbc1e97716e5b6\workspace\transformed\jetified-window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21ecd748e4e4d75cf6fbc1e97716e5b6\workspace\transformed\jetified-window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\856197f7c8589afc74fe77ff7d193832\workspace\transformed\jetified-window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\856197f7c8589afc74fe77ff7d193832\workspace\transformed\jetified-window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\338afa3deddccd0a7780a027e5e4ee4f\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\338afa3deddccd0a7780a027e5e4ee4f\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4911cefbd7490eeb3feb50310708a764\workspace\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4911cefbd7490eeb3feb50310708a764\workspace\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9a23cfc922e62a9fa0429289abffbdb4\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9a23cfc922e62a9fa0429289abffbdb4\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\26f181e2eee0c3239c54802291f00439\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\26f181e2eee0c3239c54802291f00439\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71ebff131c38e0b255d7fc0397b2f175\workspace\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71ebff131c38e0b255d7fc0397b2f175\workspace\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c9f141cf18c43d8b3223fac67bbc6c1d\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c9f141cf18c43d8b3223fac67bbc6c1d\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e7e8bcad8839289ee0ad1e6b8e66366c\workspace\transformed\jetified-lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e7e8bcad8839289ee0ad1e6b8e66366c\workspace\transformed\jetified-lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5e3d18c748d4056db17c8b7f0df5495a\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5e3d18c748d4056db17c8b7f0df5495a\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4800b47ad7dc4126f97d57ec2cbb7df4\workspace\transformed\jetified-lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4800b47ad7dc4126f97d57ec2cbb7df4\workspace\transformed\jetified-lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6a27484fb0669bd34a65c7ed3c3c5448\workspace\transformed\jetified-lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6a27484fb0669bd34a65c7ed3c3c5448\workspace\transformed\jetified-lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bad7146d0505716d5a9df7f0cd4e35b0\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bad7146d0505716d5a9df7f0cd4e35b0\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9c224573c57408cd3928976aa25db882\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9c224573c57408cd3928976aa25db882\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\32fc3cd7ee5f77ec3855a9db97ae972c\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\32fc3cd7ee5f77ec3855a9db97ae972c\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\66d4c57471f45f58cde6ec997783713b\workspace\transformed\jetified-lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\66d4c57471f45f58cde6ec997783713b\workspace\transformed\jetified-lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8bbd51056a762db1fbb1d5c97e45ff83\workspace\transformed\jetified-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8bbd51056a762db1fbb1d5c97e45ff83\workspace\transformed\jetified-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\24d29531fc87e8122a0e7fb2e4ac93ee\workspace\transformed\jetified-savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\24d29531fc87e8122a0e7fb2e4ac93ee\workspace\transformed\jetified-savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c4d127f8ab2cfc5bfc4b144301d290c3\workspace\transformed\jetified-savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c4d127f8ab2cfc5bfc4b144301d290c3\workspace\transformed\jetified-savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fa62070c96ef13c89c57dbc3ebd361e5\workspace\transformed\jetified-runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fa62070c96ef13c89c57dbc3ebd361e5\workspace\transformed\jetified-runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\02293193c21f7aaebacb7c7190197ed0\workspace\transformed\jetified-navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\02293193c21f7aaebacb7c7190197ed0\workspace\transformed\jetified-navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bb34354584a99f7670a181c6dff6651d\workspace\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bb34354584a99f7670a181c6dff6651d\workspace\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\01b6d4d7341a5bce630c7dbef5aebdaf\workspace\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\01b6d4d7341a5bce630c7dbef5aebdaf\workspace\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b9551cbbc52c677f77ade644c9a66487\workspace\transformed\jetified-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b9551cbbc52c677f77ade644c9a66487\workspace\transformed\jetified-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\91e8fd6e18645f03bc14973e3e8c1f13\workspace\transformed\jetified-runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\91e8fd6e18645f03bc14973e3e8c1f13\workspace\transformed\jetified-runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f5015e72154bbc973954bb621c9eb36b\workspace\transformed\jetified-lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f5015e72154bbc973954bb621c9eb36b\workspace\transformed\jetified-lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6f4ce0e8c7056f2cdf9b720bd45c6728\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6f4ce0e8c7056f2cdf9b720bd45c6728\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\872285406c7affd41f26cd843b77e030\workspace\transformed\jetified-lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\872285406c7affd41f26cd843b77e030\workspace\transformed\jetified-lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\280cbaba6c3229df549534df7d3d215a\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\280cbaba6c3229df549534df7d3d215a\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c1d1307fb738dabb1c943a7dc220f97b\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c1d1307fb738dabb1c943a7dc220f97b\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3194848a942fa0b60122c350491583ca\workspace\transformed\jetified-accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3194848a942fa0b60122c350491583ca\workspace\transformed\jetified-accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fa7bf9de0bf3af767984fd2003b4946b\workspace\transformed\jetified-ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fa7bf9de0bf3af767984fd2003b4946b\workspace\transformed\jetified-ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\90a4bcc82da0de140a5c7aadb0d6d2d0\workspace\transformed\jetified-activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\90a4bcc82da0de140a5c7aadb0d6d2d0\workspace\transformed\jetified-activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\582e9f9a1e61e64676752eabf294b521\workspace\transformed\jetified-activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\582e9f9a1e61e64676752eabf294b521\workspace\transformed\jetified-activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e86ba1cd03b48407ace654ae487a6a40\workspace\transformed\jetified-activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e86ba1cd03b48407ace654ae487a6a40\workspace\transformed\jetified-activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2eb7aaa6c7c18d3ad2f59fa45840b97f\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2eb7aaa6c7c18d3ad2f59fa45840b97f\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2652b69ac79faa51d4b86806fc5464ea\workspace\transformed\jetified-graphics-shapes\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2652b69ac79faa51d4b86806fc5464ea\workspace\transformed\jetified-graphics-shapes\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\88063adbc3839c653d44fdbf1e1b50a1\workspace\transformed\jetified-core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\88063adbc3839c653d44fdbf1e1b50a1\workspace\transformed\jetified-core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d9d3465ae3bf4fef57be3169a4f80f3b\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d9d3465ae3bf4fef57be3169a4f80f3b\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f5ca3149d73a5fdaa6a5a546e6046e29\workspace\transformed\jetified-room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f5ca3149d73a5fdaa6a5a546e6046e29\workspace\transformed\jetified-room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [:spotify] C:\Users\Sreenivishal\Documents\zune\core\service\spotify\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
